=== AUDITORIA ECOSISTEMA SISTEMA MAESTRO 7A ===
Fecha: 04/25/2026 23:50:27
Raiz: C:\Users\lucas\Desktop\sistemamaestro
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderCodeFrames.js:53: "    project_state=True,",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderCodeFrames.js:77: "  '/projects',",
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderProjects.js:1: const builderProjects = [
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderProjects.js:3: id: 'project-alpha',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderProjects.js:9: id: 'project-growth',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderProjects.js:15: id: 'project-labs',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\builderProjects.js:22: export default builderProjects;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\data\businessExamples.js:33: id: 'content-project',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:5: import BuilderProjectTabs from '../components/BuilderProjectTabs';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:16: import builderProjects from '../data/builderProjects';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:22: const [activeProject, setActiveProject] = useState('project-alpha');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:25: const activeProjectData = useMemo(
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:26: () => builderProjects.find((item) => item.id === activeProject) || builderProjects[0],
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:27: [activeProject]
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:62: <BuilderProjectTabs
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:63: items={builderProjects}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:64: activeId={activeProject}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:65: onChange={setActiveProject}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:89: projectLabel={activeProjectData.label}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:94: projectLabel={activeProjectData.label}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:110: projectLabel={activeProjectData.label}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:115: <BuilderDeployPreview projectLabel={activeProjectData.label} />
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HeroBuilderSection.js:122: projectLabel={activeProjectData.label}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HomeEntrySection.js:18: const projectTypes = [
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\HomeEntrySection.js:162: {projectTypes.map((item) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\home\sections\OutcomesSection.js:23: id: 'project-continuity',
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\projectDetail.constants.js:9: idea_to_project: 'Idea a proyecto'
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\projectDetail.utils.js:5: } from './projectDetail.constants';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\projectDetail.utils.js:7: export const formatProjectDate = (dateString) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\projectDetail.utils.js:23: export const buildReportView = (project) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\projectDetail.utils.js:24: const diagnosis = project?.diagnosis;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\projectDetail.utils.js:128: export const buildPlanRecommendationView = (project) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\projectDetail.utils.js:129: const rec = project?.plan_recommendation;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:14: formatProjectDate
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:15: } from './projectDetail.utils';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:17: import ProjectHeaderSection from './sections/ProjectHeaderSection';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:25: const ProjectDetailPage = () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:30: const [project, setProject] = useState(null);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:35: const fetchProject = async () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:37: const response = await axios.get(`${API_BASE}/projects/${id}`, {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:40: setProject(response.data);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:43: navigate('/dashboard/projects');
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:49: fetchProject();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:63: `${API_BASE}/projects/${id}/blueprint`,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:67: setProject(response.data);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:76: const reportView = useMemo(() => buildReportView(project), [project]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:84: () => buildPlanRecommendationView(project),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:85: [project]
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:94: () => formatProjectDate(project?.created_at),
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:95: [project?.created_at]
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:108: if (!project) return null;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:113: <ProjectHeaderSection
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:114: project={project}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:119: project={project}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:128: projectId={project.project_id}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:133: project={project}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:134: projectId={id}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:138: project={project}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\ProjectDetailPage.js:148: export default ProjectDetailPage;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:12: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:17: if (project?.blueprint) {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:33: <h4 className="text-xl text-white mb-2">{project.blueprint.title}</h4>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:34: <p className="text-[#A3A3A3]">{project.blueprint.summary}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:37: {project.blueprint.priorities && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:41: {project.blueprint.priorities.map((priority, index) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:54: {project.blueprint.architecture && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:59: {project.blueprint.architecture.components && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:63: {project.blueprint.architecture.components.map((component) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:76: {project.blueprint.architecture.tech_stack && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:80: {project.blueprint.architecture.tech_stack.map((tech) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:96: {project.blueprint.monetization && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:99: <p className="text-white">{project.blueprint.monetization}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:103: {project.blueprint.deployment_steps && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:107: {project.blueprint.deployment_steps.map((step, index) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:122: {project.blueprint.timeline_estimate && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\BlueprintSection.js:125: <p className="text-white font-medium">{project.blueprint.timeline_estimate}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\PlanRecommendationSection.js:7: projectId,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\PlanRecommendationSection.js:105: fromProjectId: projectId,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\PremiumReportSection.js:13: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\PremiumReportSection.js:17: if (!project || !reportView) return null;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\PremiumReportSection.js:61: to={`/dashboard/project/${project.project_id}/report-preview`}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:11: import { ROUTE_NAMES } from '../projectDetail.constants';
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:13: const ProjectHeaderSection = ({
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:14: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:17: if (!project) return null;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:22: to="/dashboard/projects"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:34: data-testid="project-header"
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:38: {project.input_type === 'url' ? (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:47: {project.input_type === 'url' ? 'Análisis de URL' : 'Descripción'}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:49: <p className="text-white mt-1 break-words">{project.input_content}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:60: {ROUTE_NAMES[project.route] || project.route || 'Sin clasificar'}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\ProjectHeaderSection.js:68: export default ProjectHeaderSection;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\RefineAnswersSection.js:7: project,
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\RefineAnswersSection.js:8: projectId
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\RefineAnswersSection.js:10: if (!project?.refine_questions || project.refine_questions.length === 0) return null;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\RefineAnswersSection.js:23: {project.refine_questions.map((question, index) => (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\RefineAnswersSection.js:30: {project.refine_answers?.[question.id] ? (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\RefineAnswersSection.js:31: <p className="text-white">{project.refine_answers[question.id]}</p>
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\RefineAnswersSection.js:39: {!project.refine_answers && (
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\detail\sections\RefineAnswersSection.js:41: to={`/flow?project=${projectId}&step=refine`}
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:21: idea_to_project: 'Idea a proyecto'
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:31: const ProjectsPage = () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:32: const [projects, setProjects] = useState([]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:38: fetchProjects();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:41: const fetchProjects = async () => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:43: const response = await axios.get(`${API_URL}/api/projects`, {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:46: setProjects(Array.isArray(response.data) ? response.data : []);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:54: const handleDelete = async (projectId, e) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:61: await axios.delete(`${API_URL}/api/projects/${projectId}`, {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:64: setProjects((prev) => prev.filter((project) => project.project_id !== projectId));
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:79: const filteredProjects = useMemo(() => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:82: return projects.filter((project) => {
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:83: const inputContent = (project.input_content || '').toLowerCase();
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:85: const matchesRoute = filterRoute === 'all' || project.route === filterRoute;
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:88: }, [projects, search, filterRoute]);
C:\Users\lucas\Desktop\sistemamaestro\frontend\src\features\projects\ProjectsPage.js:119: <option value="idea_to_project">Idea a proyecto</option>
